date,elevation_ft,year,month
2013-10-01,4194.326774193549,2013,10
2013-11-01,4194.266,2013,11
2013-12-01,4194.320967741935,2013,12
2014-01-01,4194.467419354838,2014,1
2014-02-01,4194.7074999999995,2014,2
2014-03-01,4195.148387096774,2014,3
2014-04-01,4195.153333333334,2014,4
2014-05-01,4195.093548387096,2014,5
2014-06-01,4194.726333333333,2014,6
2014-07-01,4194.223225806451,2014,7
2014-08-01,4193.833548387097,2014,8
2014-09-01,4193.496666666667,2014,9
2014-10-01,4193.398064516129,2014,10
2014-11-01,4193.307333333333,2014,11
2014-12-01,4193.437096774193,2014,12
2015-01-01,4193.665806451613,2015,1
2015-02-01,4193.9292857142855,2015,2
2015-03-01,4194.023225806452,2015,3
2015-04-01,4193.968,2015,4
2015-05-01,4194.078064516129,2015,5
2015-06-01,4194.26,2015,6
2015-07-01,4193.733548387097,2015,7
2015-08-01,4193.198709677419,2015,8
2015-09-01,4192.726333333334,2015,9
2015-10-01,4192.59,2015,10
2015-11-01,4192.448666666666,2015,11
2015-12-01,4192.513225806451,2015,12
2016-01-01,4192.804193548387,2016,1
2016-02-01,4193.176551724137,2016,2
2016-03-01,4193.685161290323,2016,3
2016-04-01,4194.016666666666,2016,4
2016-05-01,4194.207741935484,2016,5
2016-06-01,4194.109666666666,2016,6
2016-07-01,4193.564193548387,2016,7
2016-08-01,4192.935483870968,2016,8
2016-09-01,4192.467,2016,9
2016-10-01,4192.319032258065,2016,10
2016-11-01,4192.413333333333,2016,11
2016-12-01,4192.267741935484,2016,12
2017-01-01,4192.267741935484,2017,1
2017-02-01,4192.842857142857,2017,2
2017-03-01,4194.054838709677,2017,3
2017-04-01,4194.933333333333,2017,4
2017-05-01,4195.354838709677,2017,5
2017-06-01,4195.2266666666665,2017,6
2017-07-01,4194.6612903225805,2017,7
2017-08-01,4194.012903225806,2017,8
2017-09-01,4193.573333333333,2017,9
2017-10-01,4193.5,2017,10
2017-11-01,4193.576666666667,2017,11
2017-12-01,4193.793548387096,2017,12
2018-01-01,4194.083870967742,2018,1
2018-02-01,4194.328571428571,2018,2
2018-03-01,4194.551612903226,2018,3
2018-04-01,4194.836666666667,2018,4
2018-05-01,4194.806451612903,2018,5
2018-06-01,4194.4,2018,6
2018-07-01,4193.6612903225805,2018,7
2018-08-01,4193.012903225806,2018,8
2018-09-01,4192.42,2018,9
2018-10-01,4192.1322580645165,2018,10
2018-11-01,4192.030000000001,2018,11
2018-12-01,4192.216129032258,2018,12
2019-01-01,4192.441935483871,2019,1
2019-02-01,4192.917857142857,2019,2
2019-03-01,4193.554838709678,2019,3
2019-04-01,4194.1866666666665,2019,4
2019-05-01,4194.612903225807,2019,5
2019-06-01,4194.84,2019,6
2019-07-01,4194.4,2019,7
2019-08-01,4193.745161290322,2019,8
2019-09-01,4193.253333333333,2019,9
2019-10-01,4193.245161290322,2019,10
2019-11-01,4193.28,2019,11
2019-12-01,4193.648387096774,2019,12
2020-01-01,4193.9258064516125,2020,1
2020-02-01,4194.38275862069,2020,2
2020-03-01,4194.567741935484,2020,3
2020-04-01,4194.733333333334,2020,4
2020-05-01,4194.522580645161,2020,5
2020-06-01,4194.196666666667,2020,6
2020-07-01,4193.8,2020,7
2020-08-01,4193.216129032258,2020,8
2020-09-01,4192.66,2020,9
2020-10-01,4192.36129032258,2020,10
2020-11-01,4192.176666666667,2020,11
2020-12-01,4192.212903225806,2020,12
2021-01-01,4192.329032258064,2021,1
2021-02-01,4192.646428571429,2021,2
2021-03-01,4192.812903225807,2021,3
2021-04-01,4192.766666666666,2021,4
2021-05-01,4192.5741935483875,2021,5
2021-06-01,4192.0633333333335,2021,6
2021-07-01,4191.48064516129,2021,7
2021-08-01,4190.996774193548,2021,8
2021-09-01,4190.67,2021,9
2021-10-01,4190.4258064516125,2021,10
2021-11-01,4190.6066666666675,2021,11
2021-12-01,4190.641935483871,2021,12
2022-01-01,4190.8387096774195,2022,1
2022-02-01,4190.953571428571,2022,2
2022-03-01,4191.096774193548,2022,3
2022-04-01,4191.086666666667,2022,4
2022-05-01,4190.9258064516125,2022,5
2022-06-01,4190.616666666667,2022,6
2022-07-01,4189.977419354839,2022,7
2022-08-01,4189.490322580645,2022,8
2022-09-01,4189.126666666667,2022,9
2022-10-01,4188.806451612903,2022,10
2022-11-01,4188.73,2022,11
2022-12-01,4188.993548387097,2022,12
2023-01-01,4189.677419354839,2023,1
2023-02-01,4190.114285714286,2023,2
2023-03-01,4190.735483870968,2023,3
2023-04-01,4192.033333333334,2023,4
2023-05-01,4193.151612903226,2023,5
2023-06-01,4193.843333333333,2023,6
2023-07-01,4193.509677419355,2023,7
2023-08-01,4192.877419354839,2023,8
2023-09-01,4192.343333333333,2023,9
2023-10-01,4192.187096774193,2023,10
2023-11-01,4192.196666666667,2023,11
2023-12-01,4192.432258064516,2023,12
2024-01-01,4192.648387096774,2024,1
2024-02-01,4193.306896551724,2024,2
2024-03-01,4194.035483870968,2024,3
2024-04-01,4194.61,2024,4
2024-05-01,4195.0,2024,5
2024-06-01,4194.833333333333,2024,6
2024-07-01,4194.067741935483,2024,7
2024-08-01,4193.232258064516,2024,8
2024-09-01,4192.66,2024,9
2024-10-01,4192.316129032258,2024,10
2024-11-01,4192.183333333333,2024,11
2024-12-01,4192.329032258064,2024,12
